mileage,curvature_simulation
684149.25,0
684149.5,0
684149.75,0
684150,0
684150.25,0
684150.5,0
684150.75,0
684151,0
684151.25,0
684151.5,0
684151.75,0
684152,0
684152.25,0
684152.5,0
684152.75,0
684153,0
684153.25,0
684153.5,0
684153.75,0
684154,0
684154.25,0
684154.5,0
684154.75,0
684155,0
684155.25,0
684155.5,0
684155.75,0
684156,0
684156.25,0
684156.5,0
684156.75,0
684157,0
684157.25,0
684157.5,0
684157.75,0
684158,0
684158.25,0
684158.5,0
684158.75,0
684159,0
684159.25,0
684159.5,0
684159.75,0
684160,0
684160.25,0
684160.5,0
684160.75,0
684161,0
684161.25,0
684161.5,0
684161.75,0
684162,0
684162.25,0
684162.5,0
684162.75,0
684163,0
684163.25,0
684163.5,0
684163.75,0
684164,0
684164.25,0
684164.5,0
684164.75,0
684165,0
684165.25,0
684165.5,0
684165.75,0
684166,0
684166.25,0
684166.5,0
684166.75,0
684167,0
684167.25,0
684167.5,0
684167.75,0
684168,0
684168.25,0
684168.5,0
684168.75,0
684169,0
684169.25,0
684169.5,0
684169.75,0
684170,0
684170.25,0
684170.5,0
684170.75,0
684171,0
684171.25,0
684171.5,0
684171.75,0
684172,0
684172.25,0
684172.5,0
684172.75,0
684173,0
684173.25,0
684173.5,0
684173.75,0
684174,0
684174.25,0
684174.5,0
684174.75,0
684175,0
684175.25,0
684175.5,0
684175.75,0
684176,0
684176.25,0
684176.5,0
684176.75,0
684177,0
684177.25,0
684177.5,0
684177.75,0
684178,0
684178.25,0
684178.5,0
684178.75,0
684179,0
684179.25,0
684179.5,0
684179.75,0
684180,0
684180.25,0
684180.5,0
684180.75,0
684181,0
684181.25,0
684181.5,0
684181.75,0
684182,0
684182.25,0
684182.5,0
684182.75,0
684183,0
684183.25,0
684183.5,0
684183.75,0
684184,0
684184.25,0
684184.5,0
684184.75,0
684185,0
684185.25,0
684185.5,0
684185.75,0
684186,0
684186.25,0
684186.5,0
684186.75,0
684187,0
684187.25,0
684187.5,0
684187.75,0
684188,0
684188.25,0
684188.5,0
684188.75,0
684189,0
684189.25,0
684189.5,0
684189.75,0
684190,0
684190.25,0
684190.5,0
684190.75,0
684191,0
684191.25,0
684191.5,0
684191.75,0
684192,0
684192.25,0
684192.5,0
684192.75,0
684193,0
684193.25,0
684193.5,0
684193.75,0
684194,0
684194.25,0
684194.5,0
684194.75,0
684195,0
684195.25,0
684195.5,0
684195.75,0
684196,0
684196.25,0
684196.5,0
684196.75,0
684197,0
684197.25,0
684197.5,0
684197.75,0
684198,0
684198.25,0
684198.5,0
684198.75,0
684199,0
684199.25,0
684199.5,0
684199.75,0
684200,0
684200.25,0
684200.5,0
684200.75,0
684201,0
684201.25,0
684201.5,0
684201.75,0
684202,0
684202.25,0
684202.5,0
684202.75,0
684203,0
684203.25,0
684203.5,0
684203.75,0
684204,0
684204.25,0
684204.5,0
684204.75,0
684205,0
684205.25,0
684205.5,0
684205.75,0
684206,0
684206.25,0
684206.5,0
684206.75,0
684207,0
684207.25,0
684207.5,0
684207.75,0
684208,0
684208.25,0
684208.5,0
684208.75,0
684209,0
684209.25,0
684209.5,0
684209.75,0
684210,0
684210.25,0
684210.5,0
684210.75,0
684211,0
684211.25,0
684211.5,0
684211.75,0
684212,0
684212.25,0
684212.5,0
684212.75,0
684213,0
684213.25,0
684213.5,0
684213.75,0
684214,0
684214.25,0
684214.5,0
684214.75,0
684215,0
684215.25,0
684215.5,0
684215.75,0
684216,0
684216.25,0
684216.5,0
684216.75,0
684217,0
684217.25,0
684217.5,0
684217.75,0
684218,0
684218.25,0
684218.5,0
684218.75,0
684219,0
684219.25,0
684219.5,0
684219.75,0
684220,0
684220.25,0
684220.5,0
684220.75,0
684221,0
684221.25,0
684221.5,0
684221.75,0
684222,0
684222.25,0
684222.5,0
684222.75,0
684223,0
684223.25,0
684223.5,0
684223.75,0
684224,0
684224.25,0
684224.5,0
684224.75,0
684225,0
684225.25,0
684225.5,0
684225.75,0
684226,0
684226.25,0
684226.5,0
684226.75,0
684227,0
684227.25,0
684227.5,0
684227.75,0
684228,0
684228.25,0
684228.5,0
684228.75,0
684229,0
684229.25,0
684229.5,0
684229.75,0
684230,0
684230.25,0
684230.5,0
684230.75,0
684231,0
684231.25,0
684231.5,0
684231.75,0
684232,0
684232.25,0
684232.5,0
684232.75,0
684233,0
684233.25,0
684233.5,0
684233.75,0
684234,0
684234.25,0
684234.5,0
684234.75,0
684235,0
684235.25,0
684235.5,0
684235.75,0
684236,0
684236.25,0
684236.5,0
684236.75,0
684237,0
684237.25,0
684237.5,0
684237.75,0
684238,0
684238.25,0
684238.5,0
684238.75,0
684239,0
684239.25,0
684239.5,0
684239.75,0
684240,0
684240.25,0
684240.5,0
684240.75,0
684241,0
684241.25,0
684241.5,0
684241.75,0
684242,0
684242.25,0
684242.5,0
684242.75,0
684243,0
684243.25,0
684243.5,0
684243.75,0
684244,0
684244.25,0
684244.5,0
684244.75,0
684245,0
684245.25,0
684245.5,0
684245.75,0
684246,0
684246.25,0
684246.5,0
684246.75,0
684247,0
684247.25,0
684247.5,0
684247.75,0
684248,0
684248.25,0
684248.5,0
684248.75,0
684249,0
684249.25,0
684249.5,0
684249.75,0
684250,0
684250.25,0
684250.5,0
684250.75,0
684251,0
684251.25,0
684251.5,0
684251.75,0
684252,0
684252.25,0
684252.5,0
684252.75,0
684253,0
684253.25,0
684253.5,0
684253.75,0
684254,0
684254.25,0
684254.5,0
684254.75,0
684255,0
684255.25,0
684255.5,0
684255.75,0
684256,0
684256.25,0
684256.5,0
684256.75,0
684257,0
684257.25,0
684257.5,0
684257.75,0
684258,0
684258.25,0
684258.5,0
684258.75,0
684259,0
684259.25,0
684259.5,0
684259.75,0
684260,0
684260.25,0
684260.5,0
684260.75,0
684261,0
684261.25,0
684261.5,0
684261.75,0
684262,0
684262.25,0
684262.5,0
684262.75,0
684263,0
684263.25,0
684263.5,0
684263.75,0
684264,0
684264.25,0
684264.5,0
684264.75,0
684265,0
684265.25,0
684265.5,0
684265.75,0
684266,0
684266.25,0
684266.5,0
684266.75,0
684267,0
684267.25,0
684267.5,0
684267.75,0
684268,0
684268.25,0
684268.5,0
684268.75,0
684269,0
684269.25,0
684269.5,0
684269.75,0
684270,0
684270.25,0
684270.5,0
684270.75,0
684271,0
684271.25,0
684271.5,0
684271.75,0
684272,0
684272.25,0
684272.5,0
684272.75,0
684273,0
684273.25,0
684273.5,0
684273.75,0
684274,0
684274.25,0
684274.5,0
684274.75,0
684275,0
684275.25,0
684275.5,0
684275.75,0
684276,0
684276.25,0
684276.5,0
684276.75,0
684277,0
684277.25,0
684277.5,0
684277.75,0
684278,0
684278.25,0
684278.5,0
684278.75,0
684279,0
684279.25,0
684279.5,0
684279.75,0
684280,0
684280.25,0
684280.5,0
684280.75,0
684281,0
684281.25,0
684281.5,0
684281.75,0
684282,0
684282.25,0
684282.5,0
684282.75,0
684283,0
684283.25,0
684283.5,0
684283.75,0
684284,0
684284.25,0
684284.5,0
684284.75,0
684285,0
684285.25,0
684285.5,0
684285.75,0
684286,0
684286.25,0
684286.5,0
684286.75,0
684287,0
684287.25,0
684287.5,0
684287.75,0
684288,0
684288.25,0
684288.5,0
684288.75,0
684289,0
684289.25,0
684289.5,0
684289.75,0
684290,0
684290.25,0
684290.5,0
684290.75,0
684291,0
684291.25,0
684291.5,0
684291.75,0
684292,0
684292.25,0
684292.5,0
684292.75,0
684293,0
684293.25,0
684293.5,0
684293.75,0
684294,0
684294.25,0
684294.5,0
684294.75,0
684295,0
684295.25,0
684295.5,0
684295.75,0
684296,0
684296.25,0
684296.5,0
684296.75,0
684297,0
684297.25,0
684297.5,0
684297.75,0
684298,0
684298.25,0
684298.5,0
684298.75,0
684299,0
684299.25,0
684299.5,0
684299.75,0
684300,0
684300.25,0
684300.5,0
684300.75,0
684301,0
684301.25,0
684301.5,0
684301.75,0
684302,0
684302.25,0
684302.5,0
684302.75,0
684303,0
684303.25,0
684303.5,0
684303.75,0
684304,0
684304.25,0
684304.5,0
684304.75,0
684305,0
684305.25,0
684305.5,0
684305.75,0
684306,0
684306.25,0
684306.5,0
684306.75,0
684307,0
684307.25,0
684307.5,0
684307.75,0
684308,0
684308.25,0
684308.5,0
684308.75,0
684309,0
684309.25,0
684309.5,0
684309.75,0
684310,0
684310.25,0
684310.5,0
684310.75,0
684311,0
684311.25,0
684311.5,0
684311.75,0
684312,0
684312.25,0
684312.5,0
684312.75,0
684313,0
684313.25,0
684313.5,0
684313.75,0
684314,0
684314.25,0
684314.5,0
684314.75,0
684315,0
684315.25,0
684315.5,0
684315.75,0
684316,0
684316.25,0
684316.5,0
684316.75,0
684317,0
684317.25,0
684317.5,0
684317.75,0
684318,0
684318.25,0
684318.5,0
684318.75,0
684319,0
684319.25,0
684319.5,0
684319.75,0
684320,0
684320.25,0
684320.5,0
684320.75,0
684321,0
684321.25,0
684321.5,0
684321.75,0
684322,0
684322.25,0
684322.5,0
684322.75,0
684323,0
684323.25,0
684323.5,0
684323.75,0
684324,0
684324.25,0
684324.5,0
684324.75,0
684325,0
684325.25,0
684325.5,0
684325.75,0
684326,0
684326.25,0
684326.5,0
684326.75,0
684327,0
684327.25,0
684327.5,0
684327.75,0
684328,0
684328.25,0
684328.5,0
684328.75,0
684329,0
684329.25,0
684329.5,0
684329.75,0
684330,0
684330.25,0
684330.5,0
684330.75,0
684331,0
684331.25,0
684331.5,0
684331.75,0
684332,0
684332.25,0
684332.5,0
684332.75,0
684333,0
684333.25,0
684333.5,0
684333.75,0
684334,0
684334.25,0
684334.5,0
684334.75,0
684335,0
684335.25,0
684335.5,0
684335.75,0
684336,0
684336.25,0
684336.5,0
684336.75,0
684337,0
684337.25,0
684337.5,0
684337.75,0
684338,0
684338.25,0
684338.5,0
684338.75,0
684339,0
684339.25,0
684339.5,0
684339.75,0
684340,0
684340.25,0
684340.5,0
684340.75,0
684341,0
684341.25,0
684341.5,0
684341.75,0
684342,0
684342.25,0
684342.5,0
684342.75,0
684343,0
684343.25,0
684343.5,0
684343.75,0
684344,0
684344.25,0
684344.5,0
684344.75,0
684345,0
684345.25,0
684345.5,0
684345.75,0
684346,0
684346.25,0
684346.5,0
684346.75,0
684347,0
684347.25,0
684347.5,0
684347.75,0
684348,0
684348.25,0
684348.5,0
684348.75,0
684349,0
684349.25,0
684349.5,0
684349.75,0
684350,0
684350.25,0
684350.5,0
684350.75,0
684351,0
684351.25,0
684351.5,0
684351.75,0
684352,0
684352.25,0
684352.5,0
684352.75,0
684353,0
684353.25,0
684353.5,0
684353.75,0
684354,0
684354.25,0
684354.5,0
684354.75,0
684355,0
684355.25,0
684355.5,0
684355.75,0
684356,0
684356.25,0
684356.5,0
684356.75,0
684357,0
684357.25,0
684357.5,0
684357.75,0
684358,0
684358.25,0
684358.5,0
684358.75,0
684359,0
684359.25,0
684359.5,0
684359.75,0
684360,0
684360.25,0
684360.5,0
684360.75,0
684361,0
684361.25,0
684361.5,0
684361.75,0
684362,0
684362.25,0
684362.5,0
684362.75,0
684363,0
684363.25,0
684363.5,0
684363.75,0
684364,0
684364.25,0
684364.5,0
684364.75,0
684365,0
684365.25,0
684365.5,0
684365.75,0
684366,0
684366.25,0
684366.5,0
684366.75,0
684367,0
684367.25,0
684367.5,0
684367.75,0
684368,0
684368.25,0
684368.5,0
684368.75,0
684369,0
684369.25,0
684369.5,0
684369.75,0
684370,0
684370.25,0
684370.5,0
684370.75,0
684371,0
684371.25,0
684371.5,0
684371.75,0
684372,0
684372.25,0
684372.5,0
684372.75,0
684373,0
684373.25,0
684373.5,0
684373.75,0
684374,0
684374.25,0
684374.5,0
684374.75,0
684375,0
684375.25,0
684375.5,0
684375.75,0
684376,0
684376.25,0
684376.5,0
684376.75,0
684377,0
684377.25,0
684377.5,0
684377.75,0
684378,0
684378.25,0
684378.5,0
684378.75,0
684379,0
684379.25,0
684379.5,0
684379.75,0
684380,0
684380.25,0
684380.5,0
684380.75,0
684381,0
684381.25,0
684381.5,0
684381.75,0
684382,0
684382.25,0
684382.5,0
684382.75,0
684383,0
684383.25,0
684383.5,0
684383.75,0
684384,0
684384.25,0
684384.5,0
684384.75,0
684385,0
684385.25,0
684385.5,0
684385.75,0
684386,0
684386.25,0
684386.5,0
684386.75,0
684387,0
684387.25,0
684387.5,0
684387.75,0
684388,0
684388.25,0
684388.5,0
684388.75,0
684389,0
684389.25,0
684389.5,0
684389.75,0
684390,0
684390.25,0
684390.5,0
684390.75,0
684391,0
684391.25,0
684391.5,0
684391.75,0
684392,0
684392.25,0
684392.5,0
684392.75,0
684393,0
684393.25,0
684393.5,0
684393.75,0
684394,0
684394.25,0
684394.5,0
684394.75,0
684395,0
684395.25,0
684395.5,0
684395.75,0
684396,0
684396.25,0
684396.5,0
684396.75,0
684397,0
684397.25,0
684397.5,0
684397.75,0
684398,0
684398.25,0
684398.5,0
684398.75,0
684399,0
684399.25,0
684399.5,0
684399.75,0
684400,0
684400.25,0
684400.5,0
684400.75,0
684401,0
684401.25,0
684401.5,0
684401.75,0
684402,0
684402.25,0
684402.5,0
684402.75,0
684403,0
684403.25,0
684403.5,0
684403.75,0
684404,0
684404.25,0
684404.5,0
684404.75,0
684405,0
684405.25,0
684405.5,0
684405.75,0
684406,0
684406.25,0
684406.5,0
684406.75,0
684407,0
684407.25,0
684407.5,0
684407.75,0
684408,0
684408.25,0
684408.5,0
684408.75,0
684409,0
684409.25,0
684409.5,0
684409.75,0
684410,0
684410.25,0
684410.5,0
684410.75,0
684411,0
684411.25,0
684411.5,0
684411.75,0
684412,0
684412.25,0
684412.5,0
684412.75,0
684413,0
684413.25,0
684413.5,0
684413.75,0
684414,0
684414.25,0
684414.5,0
684414.75,0
684415,0
684415.25,0
684415.5,0
684415.75,0
684416,0
684416.25,0
684416.5,0
684416.75,0
684417,0
684417.25,0
684417.5,0
684417.75,0
684418,0
684418.25,0
684418.5,0
684418.75,0
684419,0
684419.25,0
684419.5,0
684419.75,0
684420,0
684420.25,0
684420.5,0
684420.75,0
684421,0
684421.25,0
684421.5,0
684421.75,0
684422,0
684422.25,0
684422.5,0
684422.75,0
684423,0
684423.25,0
684423.5,0
684423.75,0
684424,0
684424.25,0
684424.5,0
684424.75,0
684425,0
684425.25,0
684425.5,0
684425.75,0
684426,0
684426.25,0
684426.5,0
684426.75,0
684427,0
684427.25,0
684427.5,0
684427.75,0
684428,0
684428.25,0
684428.5,0
684428.75,0
684429,0
684429.25,0
684429.5,0
684429.75,0
684430,0
684430.25,0
684430.5,0
684430.75,0
684431,0
684431.25,0
684431.5,0
684431.75,0
684432,0
684432.25,0
684432.5,0
684432.75,0
684433,0
684433.25,0
684433.5,0
684433.75,0
684434,0
684434.25,0
684434.5,0
684434.75,0
684435,0
684435.25,0
684435.5,0
684435.75,0
684436,0
684436.25,0
684436.5,0
684436.75,0
684437,0
684437.25,0
684437.5,0
684437.75,0
684438,0
684438.25,0
684438.5,0
684438.75,0
684439,0
684439.25,0
684439.5,0
684439.75,0
684440,0
684440.25,0
684440.5,0
684440.75,0
684441,0
684441.25,0
684441.5,0
684441.75,0
684442,0
684442.25,0
684442.5,0
684442.75,0
684443,0
684443.25,0
684443.5,0
684443.75,0
684444,0
684444.25,0
684444.5,0
684444.75,0
684445,0
684445.25,0
684445.5,0
684445.75,0
684446,0
684446.25,0
684446.5,0
684446.75,0
684447,0
684447.25,0
684447.5,0
684447.75,0
684448,0
684448.25,0
684448.5,0
684448.75,0
684449,0
684449.25,0
684449.5,0
684449.75,0
684450,0
684450.25,0
684450.5,0
684450.75,0
684451,0
684451.25,0
684451.5,0
684451.75,0
684452,0
684452.25,0
684452.5,0
684452.75,0
684453,0
684453.25,0
684453.5,0
684453.75,0
684454,0
684454.25,0
684454.5,0
684454.75,0
684455,0
684455.25,0
684455.5,0
684455.75,0
684456,0
684456.25,0
684456.5,0
684456.75,0
684457,0
684457.25,0
684457.5,0
684457.75,0
684458,0
684458.25,0
684458.5,0
684458.75,0
684459,0
684459.25,0
684459.5,0
684459.75,0
684460,0
684460.25,0
684460.5,0
684460.75,0
684461,0
684461.25,0
684461.5,0
684461.75,0
684462,0
684462.25,0
684462.5,0
684462.75,0
684463,0
684463.25,0
684463.5,0
684463.75,0
684464,0
684464.25,0
684464.5,0
684464.75,0
684465,0
684465.25,0
684465.5,0
684465.75,0
684466,0
684466.25,0
684466.5,0
684466.75,0
684467,0
684467.25,0
684467.5,0
684467.75,0
684468,0
684468.25,0
684468.5,0
684468.75,0
684469,0
684469.25,0
684469.5,0
684469.75,0
684470,0
684470.25,0
684470.5,0
684470.75,0
684471,0
684471.25,0
684471.5,0
684471.75,0
684472,0
684472.25,0
684472.5,0
684472.75,0
684473,0
684473.25,0
684473.5,0
684473.75,0
684474,0
684474.25,0
684474.5,0
684474.75,0
684475,0
684475.25,0
684475.5,0
684475.75,0
684476,0
684476.25,0
684476.5,0
684476.75,0
684477,0
684477.25,0
684477.5,0
684477.75,0
684478,0
684478.25,0
684478.5,0
684478.75,0
684479,0
684479.25,0
684479.5,0
684479.75,0
684480,0
684480.25,0
684480.5,0
684480.75,0
684481,0
684481.25,0
684481.5,0
684481.75,0
684482,0
684482.25,0
684482.5,0
684482.75,0
684483,0
684483.25,0
684483.5,0
684483.75,0
684484,0
684484.25,0
684484.5,0
684484.75,0
684485,0
684485.25,0
684485.5,0
684485.75,0
684486,0
684486.25,0
684486.5,0
684486.75,0
684487,0
684487.25,0
684487.5,0
684487.75,0
684488,0
684488.25,0
684488.5,0
684488.75,0
684489,0
684489.25,0
684489.5,0
684489.75,0
684490,0
684490.25,0
684490.5,0
684490.75,0
684491,0
684491.25,0
684491.5,0
684491.75,0
684492,0
684492.25,0
684492.5,0
684492.75,0
684493,0
684493.25,0
684493.5,0
684493.75,0
684494,0
684494.25,0
684494.5,0
684494.75,0
684495,0
684495.25,0
684495.5,0
684495.75,0
684496,0
684496.25,0
684496.5,0
684496.75,0
684497,0
684497.25,0
684497.5,0
684497.75,0
684498,0
684498.25,0
684498.5,0
684498.75,0
684499,0
684499.25,0
684499.5,0
684499.75,0
684500,0
684500.25,0
684500.5,0
684500.75,0
684501,0
684501.25,0
684501.5,0
684501.75,0
684502,0
684502.25,0
684502.5,0
684502.75,0
684503,0
684503.25,0
684503.5,0
684503.75,0
684504,0
684504.25,0
684504.5,0
684504.75,0
684505,0
684505.25,0
684505.5,0
684505.75,0
684506,0
684506.25,0
684506.5,0
684506.75,0
684507,0
684507.25,0
684507.5,0
684507.75,0
684508,0
684508.25,0
684508.5,0
684508.75,0
684509,0
684509.25,0
684509.5,0
684509.75,0
684510,0
684510.25,0
684510.5,0
684510.75,0
684511,0
684511.25,0
684511.5,0
684511.75,0
684512,0
684512.25,0
684512.5,0
684512.75,0
684513,0
684513.25,0
684513.5,0
684513.75,0
684514,0
684514.25,0
684514.5,0
684514.75,0
684515,0
684515.25,0
684515.5,0
684515.75,0
684516,0
684516.25,0
684516.5,0
684516.75,0
684517,0
684517.25,0
684517.5,0
684517.75,0
684518,0
684518.25,0
684518.5,0
684518.75,0
684519,0
684519.25,0
684519.5,0
684519.75,0
684520,0
684520.25,0
684520.5,0
684520.75,0
684521,0
684521.25,0
684521.5,0
684521.75,0
684522,0
684522.25,0
684522.5,0
684522.75,0
684523,0
684523.25,0
684523.5,0
684523.75,0
684524,0
684524.25,0
684524.5,0
684524.75,0
684525,0
684525.25,0
684525.5,0
684525.75,0
684526,0
684526.25,0
684526.5,0
684526.75,0
684527,0
684527.25,0
684527.5,0
684527.75,0
684528,0
684528.25,0
684528.5,0
684528.75,0
684529,0
684529.25,0
684529.5,0
684529.75,0
684530,0
684530.25,0
684530.5,0
684530.75,0
684531,0
684531.25,0
684531.5,0
684531.75,0
684532,0
684532.25,0
684532.5,0
684532.75,0
684533,0
684533.25,0
684533.5,0
684533.75,0
684534,0
684534.25,0
684534.5,0
684534.75,0
684535,0
684535.25,0
684535.5,0
684535.75,0
684536,0
684536.25,0
684536.5,0
684536.75,0
684537,0
684537.25,0
684537.5,0
684537.75,0
684538,0
684538.25,0
684538.5,0
684538.75,0
684539,0
684539.25,0
684539.5,0
684539.75,0
684540,0
684540.25,0
684540.5,0
684540.75,0
684541,0
684541.25,0
684541.5,0
684541.75,0
684542,0
684542.25,0
684542.5,0
684542.75,0
684543,0
684543.25,0
684543.5,0
684543.75,0
684544,0
684544.25,0
684544.5,0
684544.75,0
684545,0
684545.25,0
684545.5,0
684545.75,0
684546,0
684546.25,0
684546.5,0
684546.75,0
684547,0
684547.25,0
684547.5,0
684547.75,0
684548,0
684548.25,0
684548.5,0
684548.75,0
684549,0
684549.25,0
684549.5,0
684549.75,0
684550,0
684550.25,0
684550.5,0
684550.75,0
684551,0
684551.25,0
684551.5,0
684551.75,0
684552,0
684552.25,0
684552.5,0
684552.75,0
684553,0
684553.25,0
684553.5,0
684553.75,0
684554,0
684554.25,0
684554.5,0
684554.75,0
684555,0
684555.25,0
684555.5,0
684555.75,0
684556,0
684556.25,0
684556.5,0
684556.75,0
684557,0
684557.25,0
684557.5,0
684557.75,0
684558,0
684558.25,0
684558.5,0
684558.75,0
684559,0
684559.25,0
684559.5,0
684559.75,0
684560,0
684560.25,0
684560.5,0
684560.75,0
684561,0
684561.25,0
684561.5,0
684561.75,0
684562,0
684562.25,0
684562.5,0
684562.75,0
684563,0
684563.25,0
684563.5,0
684563.75,0
684564,0
684564.25,0
684564.5,0
684564.75,0
684565,0
684565.25,0
684565.5,0
684565.75,0
684566,0
684566.25,0
684566.5,0
684566.75,0
684567,0
684567.25,0
684567.5,0
684567.75,0
684568,0
684568.25,0
684568.5,0
684568.75,0
684569,0
684569.25,0
684569.5,0
684569.75,0
684570,0
684570.25,0
684570.5,0
684570.75,0
684571,0
684571.25,0
684571.5,0
684571.75,0
684572,0
684572.25,0
684572.5,0
684572.75,0
684573,0
684573.25,0
684573.5,0
684573.75,0
684574,0
684574.25,0
684574.5,0
684574.75,0
684575,0
684575.25,0
684575.5,0
684575.75,0
684576,0
684576.25,0
684576.5,0
684576.75,0
684577,0
684577.25,0
684577.5,0
684577.75,0
684578,0
684578.25,0
684578.5,0
684578.75,0
684579,0
684579.25,0
684579.5,0
684579.75,0
684580,0
684580.25,0
684580.5,0
684580.75,0
684581,0
684581.25,0
684581.5,0
684581.75,0
684582,0
684582.25,0
684582.5,0
684582.75,0
684583,0
684583.25,0
684583.5,0
684583.75,0
684584,0
684584.25,0
684584.5,0
684584.75,0
684585,0
684585.25,0
684585.5,0
684585.75,0
684586,0
684586.25,0
684586.5,0
684586.75,0
684587,0
684587.25,0
684587.5,0
684587.75,0
684588,0
684588.25,0
684588.5,0
684588.75,0
684589,0
684589.25,0
684589.5,0
684589.75,0
684590,0
684590.25,0
684590.5,0
684590.75,0
684591,0
684591.25,0
684591.5,0
684591.75,0
684592,0
684592.25,0
684592.5,0
684592.75,0
684593,0
684593.25,0
684593.5,0
684593.75,0
684594,0
684594.25,0
684594.5,0
684594.75,0
684595,0
684595.25,0
684595.5,0
684595.75,0
684596,0
684596.25,0
684596.5,0
684596.75,0
684597,0
684597.25,0
684597.5,0
684597.75,0
684598,0
684598.25,0
684598.5,0
684598.75,0
684599,0
684599.25,0
684599.5,0
684599.75,0
684600,0
684600.25,0
684600.5,0
684600.75,0
684601,0
684601.25,0
684601.5,0
684601.75,0
684602,0
684602.25,0
684602.5,0
684602.75,0
684603,0
684603.25,0
684603.5,0
684603.75,0
684604,0
684604.25,0
684604.5,0
684604.75,0
684605,0
684605.25,0
684605.5,0
684605.75,0
684606,0
684606.25,0
684606.5,0
684606.75,0
684607,0
684607.25,0
684607.5,0
684607.75,0
684608,0
684608.25,0
684608.5,0
684608.75,0
684609,0
684609.25,0
684609.5,0
684609.75,0
684610,0
684610.25,0
684610.5,0
684610.75,0
684611,0
684611.25,0
684611.5,0
684611.75,0
684612,0
684612.25,0
684612.5,0
684612.75,0
684613,0
684613.25,0
684613.5,0
684613.75,0
684614,0
684614.25,0
684614.5,0
684614.75,0
684615,0
684615.25,0
684615.5,0
684615.75,0
684616,0
684616.25,0
684616.5,0
684616.75,0
684617,0
684617.25,0
684617.5,0
684617.75,0
684618,0
684618.25,0
684618.5,0
684618.75,0
684619,0
684619.25,0
684619.5,0
684619.75,0
684620,0
684620.25,0
684620.5,0
684620.75,0
684621,0
684621.25,0
684621.5,0
684621.75,0
684622,0
684622.25,0
684622.5,0
684622.75,0
684623,0
684623.25,0
684623.5,0
684623.75,0
684624,0
684624.25,0
684624.5,0
684624.75,0
684625,0
684625.25,0
684625.5,0
684625.75,0
684626,0
684626.25,0
684626.5,0
684626.75,0
684627,0
684627.25,0
684627.5,0
684627.75,0
684628,0
684628.25,0
684628.5,0
684628.75,0
684629,0
684629.25,0
684629.5,0
684629.75,0
684630,0
684630.25,0
684630.5,0
684630.75,0
684631,0
684631.25,0
684631.5,0
684631.75,0
684632,0
684632.25,0
684632.5,0
684632.75,0
684633,0
684633.25,0
684633.5,0
684633.75,0
